insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1001', 259.35, 'HH70', 'Pending', 'P1001');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1235', 224.94, 'M18', 'Confirmed', 'P1035');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1236', 197.26, 'HH70', 'Confirmed', 'P1036');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1237', 276.2, 'L15', 'Pending', 'P1037');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1238', 224.18, 'E5', 'Confirmed', 'P1038');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1239', 255.03, 'G4', 'Pending', 'P1039');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1240', 307.17, 'G4', 'Confirmed', 'P1040');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1241', 278.3, 'OO88', 'Pending', 'P1041');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1242', 206.69, 'T35', 'Confirmed', 'P1042');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1243', 258.14, 'B3', 'Pending', 'P1043');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1244', 195.26, 'SS98', 'Confirmed', 'P1044');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1245', 301.88, 'S32', 'Confirmed', 'P1045');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1246', 259.98, 'D2', 'Confirmed', 'P1046');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1247', 189.27, 'LL80', 'Pending', 'P1047');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1248', 226.48, 'Q28', 'Confirmed', 'P1048');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1249', 214.52, 'T35', 'Pending', 'P1049');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1250', 208.94, 'GG68', 'Confirmed', 'P1050');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1251', 239.2, 'PP90', 'Confirmed', 'P1051');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1252', 205.49, 'K12', 'Confirmed', 'P1052');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1253', 301.38, 'X45', 'Pending', 'P1053');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1254', 266.69, 'HH70', 'Confirmed', 'P1054');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1255', 201.11, 'AA52', 'Pending', 'P1055');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1256', 242.99, 'DD60', 'Confirmed', 'P1056');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1257', 200.77, 'P25', 'Confirmed', 'P1057');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1258', 260.37, 'O22', 'Confirmed', 'P1058');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1259', 253.86, 'J10', 'Confirmed', 'P1059');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1260', 233.08, 'LL80', 'Confirmed', 'P1060');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1261', 279.26, 'II72', 'Confirmed', 'P1061');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1262', 213.46, 'CC58', 'Confirmed', 'P1062');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1263', 302.35, 'P25', 'Pending', 'P1063');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1264', 254.48, 'CC58', 'Pending', 'P1064');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1265', 316.36, 'O22', 'Confirmed', 'P1065');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1266', 230.72, 'M18', 'Pending', 'P1066');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1267', 223.03, 'OO88', 'Pending', 'P1067');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1268', 302.52, 'GG68', 'Confirmed', 'P1068');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1269', 208.18, 'S32', 'Pending', 'P1069');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1270', 232.69, 'E5', 'Confirmed', 'P1070');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1271', 187.58, 'U38', 'Pending', 'P1071');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1272', 275.11, 'NN85', 'Confirmed', 'P1072');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1273', 282.58, 'P25', 'Pending', 'P1073');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1274', 211.48, 'NN85', 'Confirmed', 'P1074');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1275', 288.61, 'O22', 'Pending', 'P1075');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1276', 217.57, 'Q28', 'Pending', 'P1076');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1277', 279.52, 'OO88', 'Confirmed', 'P1077');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1278', 197.3, 'L15', 'Confirmed', 'P1078');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1279', 252.04, 'TT100', 'Confirmed', 'P1079');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1280', 258.44, 'U38', 'Confirmed', 'P1080');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1281', 231.62, 'HH70', 'Pending', 'P1081');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1282', 195.22, 'S32', 'Pending', 'P1082');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1283', 269.06, 'G4', 'Confirmed', 'P1083');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1284', 239.7, 'D2', 'Pending', 'P1084');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1285', 225.02, 'Y48', 'Confirmed', 'P1085');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1286', 180.53, 'J10', 'Confirmed', 'P1086');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1287', 192.58, 'PP90', 'Pending', 'P1087');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1288', 308.07, 'Y48', 'Pending', 'P1088');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1289', 300.94, 'N20', 'Pending', 'P1089');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1290', 242.14, 'RR95', 'Confirmed', 'P1090');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1291', 232.74, 'T35', 'Confirmed', 'P1091');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1292', 263.88, 'CC58', 'Confirmed', 'P1092');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1293', 315.39, 'P25', 'Pending', 'P1093');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1294', 244.88, 'V40', 'Pending', 'P1094');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1295', 311.6, 'X45', 'Confirmed', 'P1095');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1296', 189.37, 'S32', 'Pending', 'P1096');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1297', 202.66, 'G4', 'Confirmed', 'P1097');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1298', 252.72, 'X45', 'Confirmed', 'P1098');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1299', 221.31, 'W42', 'Confirmed', 'P1099');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1300', 184.36, 'RR95', 'Pending', 'P1100');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1301', 273.69, 'A1', 'Confirmed', 'P1001');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1302', 255.14, 'B3', 'Confirmed', 'P1001');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1303', 272.87, 'C7', 'Confirmed', 'P1001');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1304', 236.98, 'D2', 'Confirmed', 'P1001');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1305', 213.99, 'E5', 'Confirmed', 'P1001');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1306', 258.09, 'F9', 'Confirmed', 'P1001');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1307', 269.0, 'G4', 'Confirmed', 'P1001');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1308', 290.68, 'H6', 'Confirmed', 'P1001');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1309', 228.43, 'I8', 'Confirmed', 'P1001');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T3010', 260.31, 'J10', 'Confirmed', 'P1001');
